complaint,priority,parts,repair_person
Also there is no water available in the early  morning of the last three days.,4,No,"Yes, A plumber"
Room 460's chair is wobbly,2,Yes,"Yes, A carpenter"
Mirror in Room 314 has dark spots,3,Yes,Others
Room 317's desk lamp is too dim,1,Yes,"Yes, An electrician"
"sir, In room no 20 wifi not working",4,No,"Yes, A wifi Technician"
Ceiling fan in Room 226 caught fire – electrical hazard!,5,Yes,"Yes, An electrician"
Corridor lights flickering violently – wiring fault!,5,Yes,"Yes, An electrician"
wifi in room no 91 also not repaired,4,Yes,"Yes, An electrician"
Room 450's desk has sticky residue,2,No,Others
socket in Room 199 has broken dangerously!,5,Yes,"Yes, A plumber"
"Sir, in 3rd floor, multiple students' laptop chargers are not working due to some power fluctuations.",5,No,"Yes, An electrician"
Urgent: Cockroach Sighting - Room 385 - Requires Immediate Attention,5,No,Others
"Room no 166 , window curtain holder need to be fixed",2,Yes,"Yes, A carpenter"
Electric board of room no 83 get out of the wall please fix it as soon as possible.,3,Yes,"Yes, An electrician"
Electrical SPARKS from corridor switchboard!,5,Yes,"Yes, An electrician"
Room 349's window latch is stiff,3,Yes,"Yes, A carpenter"
Water leakage in east side washroom second floor ,3,No,"Yes, A plumber"
Room 92’s curtain is frayed at the edges,2,Yes,Others
FALLING BRICKS from hostel facade,5,Yes,"Yes, A carpenter"
" Pipes are frozen due to cold weather, causing no water flow.",3,No,"Yes, A plumber"
Room 144’s closet door squeaks loudly,2,Yes,"Yes, A carpenter"
Unstable internet in Room 222 during peak hours,2,No,"Yes, A wifi Technician"
Room 318's towel rack is tilted,1,Yes,"Yes, A carpenter"
room no. 119 main switch not working,3,Yes,"Yes, An electrician"
Burning smell from switchboard in Room 217 – potential short circuit!,5,No,"Yes, An electrician"
ground floor west side rest rooms left side last toilet don't use some electrical issues,5,Yes,"Yes, An electrician"
"Chair in room no:118 is broken, need another one",2,Yes,Others
Weak shower flow in Room 234,2,No,"Yes, A plumber"
SCORPION found in Room 504's closet,5,No,Others
I again got electric shock in West Side washroom from tap and water also of 1st floor,5,No,"Yes, An electrician"
Hangers rod is broekn in my room,1,Yes,"Yes, A carpenter"
Room no 156 outside main switch is not working properly,3,Yes,"Yes, An electrician"
INFESTED DRINKING WATER supply,5,No,"Yes, A plumber"
BEE HIVE blocking emergency exit near Room 144!,5,No,Others
",need a roof for cycle parking in opal",1,No,Others
Room 72’s wall has a faint pencil mark – erasure requested,1,No,Others
Many people including myself are sick in the hostel,5,No,Others
